===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0501:   """Create and evaluate one challenger without promotion."""
0502:   configuration = (
0503:     load_configuration()
0504:   )
0505: 
0506:   lifecycle_config = configuration[
0507:     "model_lifecycle"
0508:   ]
0509: 
0510:   (
0511:     interval_days,
0512:     promotion_mode,
0513:   ) = validate_lifecycle_configuration(
0514:     lifecycle_config
0515:   )
0516: 
0517:   effective_now = (
0518:     normalize_utc_datetime(
0519:       now_utc
0520:     )
0521:     if now_utc is not None
0522:     else datetime.now(
0523:       UTC
0524:     )
0525:   )
0526: 
0527:   existing_state = (
0528:     resolve_lifecycle_state(
0529:       state_path
0530:     )
0531:   )
0532: 
0533:   schedule = (
0534:     calculate_lifecycle_schedule(
0535:       state=existing_state,
0536:       interval_days=interval_days,
0537:       now_utc=effective_now,
0538:     )
0539:   )
0540: 
0541:   if (
0542:     not schedule[
0543:       "due"
0544:     ]
0545:     and not force
0546:   ):
0547:     return {
0548:       "status": "skipped",
0549:       "reason": (
0550:         "retraining_interval_not_reached"
0551:       ),
0552:       "interval_days": interval_days,
0553:       "promotion_mode": promotion_mode,
0554:       **schedule,
0555:       "model_version": (
0556:         existing_state.get(
0557:           "model_version"
0558:         )
0559:         if existing_state
0560:         else None
0561:       ),
0562:     }
0563: 
0564:   started_at_utc = (
0565:     effective_now.isoformat()
0566:   )
0567: 
0568:   prepare_lifecycle_training_data()
0569: 
0570:   materialize_lifecycle_manifest()
0571: 
0572:   (
0573:     candidate_manifest_path,
0574:     _,
0575:     candidate_manifest,
0576:   ) = prepare_candidate_run(
0577:     split_manifest_path=(
0578:       LATEST_SPLIT_MANIFEST_PATH
0579:     ),
0580:     candidate_root=(
0581:       CANDIDATE_ROOT
0582:     ),
0583:     promotion_mode=(
0584:       promotion_mode
0585:     ),
0586:   )
0587: 
0588:   train_regression_candidate(
0589:     candidate_manifest_path=(
0590:       candidate_manifest_path
0591:     )
0592:   )
0593: 
0594:   train_classification_candidate(
0595:     candidate_manifest_path=(
0596:       candidate_manifest_path
0597:     )
0598:   )
0599: 
0600:   compare_candidate_to_champion(
0601:     candidate_manifest_path=(
0602:       candidate_manifest_path
0603:     )
0604:   )
0605: 
0606:   evaluated_manifest = read_json_file(
0607:     candidate_manifest_path
0608:   )
0609: 
0610:   if (
0611:     evaluated_manifest.get(
0612:       "status"
0613:     )
0614:     != "evaluated"
0615:   ):
0616:     raise RuntimeError(
0617:       "Lifecycle comparison did not mark "
0618:       "the candidate as evaluated."
0619:     )
0620: 
0621:   (
0622:     promotion_summary_path,
0623:     promotion_summary,
0624:   ) = load_promotion_summary(
0625:     evaluated_manifest
0626:   )
0627: 
0628:   if promotion_summary is None:
0629:     raise FileNotFoundError(
0630:       "Lifecycle comparison did not produce "
0631:       "promotion_summary.json."
0632:     )
0633: 
0634:   completed_at_text = (
0635:     promotion_summary.get(
0636:       "evaluated_at_utc"
0637:     )
0638:   )
0639: 
0640:   if not completed_at_text:
0641:     completed_at_text = (
0642:       datetime.now(
0643:         UTC
0644:       ).isoformat()
0645:       if now_utc is None
0646:       else effective_now.isoformat()
0647:     )
0648: 
0649:   completed_at = parse_utc_datetime(
0650:     completed_at_text
0651:   )
0652: 
0653:   next_due_at = (
0654:     completed_at
0655:     + timedelta(
0656:       days=interval_days
0657:     )
0658:   )
0659: 
0660:   completed_state = {
0661:     "schema_version": 1,
0662:     "status": "completed",
0663:     "started_at_utc": (
0664:       started_at_utc
0665:     ),
0666:     "last_completed_at_utc": (
0667:       completed_at.isoformat()
0668:     ),
0669:     "next_due_at_utc": (
0670:       next_due_at.isoformat()
0671:     ),
0672:     "retraining_interval_days": (
0673:       interval_days
0674:     ),
0675:     "candidate_manifest_path": str(
0676:       candidate_manifest_path
0677:     ),
0678:     "model_version": (
0679:       evaluated_manifest[
0680:         "model_version"
0681:       ]
0682:     ),
0683:     "split_version": (
0684:       evaluated_manifest[
0685:         "split_version"
0686:       ]
0687:     ),
0688:     "promotion_mode": (
0689:       promotion_mode
0690:     ),
0691:     "promotion_summary_path": str(
0692:       promotion_summary_path
0693:     ),
0694:     "regression_gate_pass": (
0695:       promotion_summary.get(
0696:         "regression_gate_pass"
0697:       )
0698:     ),
0699:     "classification_gate_pass": (
0700:       promotion_summary.get(
0701:         "classification_gate_pass"
0702:       )
0703:     ),
0704:     "promotion_ready": (
0705:       promotion_summary.get(
0706:         "promotion_ready"
0707:       )
0708:     ),
0709:     "automatic_promotion_performed": (
0710:       False
0711:     ),
0712:     "state_source": (
0713:       "scheduled_lifecycle_run"
0714:     ),
0715:   }
0716: 
0717:   write_lifecycle_state(
0718:     state=completed_state,
0719:     state_path=state_path,
0720:   )
0721: 
0722:   return {
0723:     **completed_state,
0724:     "status": "completed",
0725:     "candidate_directory": (
0726:       candidate_manifest[
0727:         "candidate_directory"
0728:       ]
0729:     ),
0730:   }
0731: 
0732: 
0733: def get_lifecycle_status(
0734:   now_utc: datetime | None = None,
0735:   state_path: Path = (
0736:     LIFECYCLE_STATE_PATH
0737:   ),
0738: ) -> dict:
0739:   """Return current scheduler status."""
0740:   configuration = (
0741:     load_configuration()
0742:   )
0743: 
0744:   lifecycle_config = configuration[
0745:     "model_lifecycle"
0746:   ]
0747: 
0748:   (
0749:     interval_days,
0750:     promotion_mode,
0751:   ) = validate_lifecycle_configuration(
0752:     lifecycle_config
0753:   )
0754: 
0755:   effective_now = (
0756:     normalize_utc_datetime(
0757:       now_utc
0758:     )
0759:     if now_utc is not None
0760:     else datetime.now(
0761:       UTC
0762:     )
0763:   )
0764: 
0765:   state = resolve_lifecycle_state(
0766:     state_path
0767:   )
0768: 
0769:   schedule = (
0770:     calculate_lifecycle_schedule(
0771:       state=state,
0772:       interval_days=interval_days,
0773:       now_utc=effective_now,
0774:     )
0775:   )
0776: 
0777:   return {
0778:     "status": (
0779:       "due"
0780:       if schedule[
0781:         "due"
0782:       ]
0783:       else "waiting"
0784:     ),
0785:     "checked_at_utc": (
0786:       effective_now.isoformat()
0787:     ),
0788:     "retraining_interval_days": (
0789:       interval_days
0790:     ),
0791:     "promotion_mode": (
0792:       promotion_mode
0793:     ),
0794:     "automatic_promotion": False,
0795:     **schedule,
0796:     "model_version": (
0797:       state.get(
0798:         "model_version"
0799:       )
0800:       if state
0801:       else None
0802:     ),
0803:     "candidate_manifest_path": (
0804:       state.get(
0805:         "candidate_manifest_path"
0806:       )
0807:       if state
0808:       else None
0809:     ),
0810:   }
0811: 
0812: 
0813: def print_lifecycle_status(
0814:   status: dict,
0815: ) -> None:
0816:   """Print a readable scheduler status."""
0817:   print("Model lifecycle status")
0818:   print("======================")
0819: 
0820:   print(
0821:     f"Status: {status['status']}"
0822:   )
0823: 
0824:   print(
0825:     "Retraining interval: "
0826:     f"{status['retraining_interval_days']} days"
0827:   )
0828: 
0829:   print(
0830:     "Promotion mode: "
0831:     f"{status['promotion_mode']}"
0832:   )
0833: 
0834:   print(
0835:     "Automatic promotion: no"
0836:   )
0837: 
0838:   print(
0839:     "Last completed: "
0840:     f"{status.get('last_completed_at_utc')}"
0841:   )
0842: 
0843:   print(
0844:     "Next due: "
0845:     f"{status.get('next_due_at_utc')}"
0846:   )
0847: 
0848:   print(
0849:     "Model version: "
0850:     f"{status.get('model_version')}"
0851:   )
0852: 
0853:   print(
0854:     "Candidate manifest: "
0855:     f"{status.get('candidate_manifest_path')}"
0856:   )
0857: 
0858: 
0859: def print_lifecycle_result(
0860:   result: dict,
0861: ) -> None:
0862:   """Print one runner result."""
0863:   print("Model lifecycle runner")
0864:   print("======================")
0865: 
0866:   print(
0867:     f"Status: {result['status']}"
0868:   )
0869: 
0870:   if result[
0871:     "status"
0872:   ] == "skipped":
0873:     print(
0874:       "Reason: retraining interval "
0875:       "has not been reached."
0876:     )
0877: 
0878:     print(
0879:       "Next due: "
0880:       f"{result['next_due_at_utc']}"
0881:     )
0882: 
0883:     return
0884: 
0885:   print(
0886:     "Model version: "
0887:     f"{result['model_version']}"
0888:   )
0889: 
0890:   print(
0891:     "Candidate manifest: "
0892:     f"{result['candidate_manifest_path']}"
0893:   )
0894: 
0895:   print(
0896:     "Promotion summary: "
0897:     f"{result['promotion_summary_path']}"
0898:   )
0899: 
0900:   print(
0901:     "Regression gate: "
0902:     f"{result['regression_gate_pass']}"
0903:   )
0904: 
0905:   print(
0906:     "Classification gate: "
0907:     f"{result['classification_gate_pass']}"
0908:   )
0909: 
0910:   print(
0911:     "Automatic promotion performed: no"
0912:   )
0913: 
0914:   print(
0915:     "Next due: "
0916:     f"{result['next_due_at_utc']}"
0917:   )
0918: 
0919: 
0920: def main() -> None:
0921:   """Run or inspect the scheduled model lifecycle."""
0922:   parser = argparse.ArgumentParser(
0923:     description=(
0924:       "Create and evaluate WattWise "
0925:       "champion-challenger models."
0926:     )
0927:   )
0928: 
0929:   parser.add_argument(
0930:     "--status",
0931:     action="store_true",
0932:     help=(
0933:       "Show whether retraining is due "
0934:       "without running it."
0935:     ),
0936:   )
0937: 
0938:   parser.add_argument(
0939:     "--force",
0940:     action="store_true",
0941:     help=(
0942:       "Run lifecycle training even when "
0943:       "the 90-day interval is not due."
0944:     ),
0945:   )
0946: 
0947:   arguments = parser.parse_args()
0948: 
0949:   if arguments.status:
0950:     print_lifecycle_status(
0951:       get_lifecycle_status()
0952:     )
0953: 
0954:     return
0955: 
0956:   result = run_lifecycle(
0957:     force=arguments.force
0958:   )
0959: 
0960:   print_lifecycle_result(
0961:     result
0962:   )
0963: 
0964: 
0965: if __name__ == "__main__":
0966:   main()

================================================================================
src/electricity_predictor/modeling/lifecycle/release_bundle.py
================================================================================
0001: from copy import deepcopy
0002: from datetime import UTC, datetime
0003: from hashlib import sha256
0004: import json
0005: from pathlib import Path
0006: import shutil
0007: import tarfile
0008: from uuid import uuid4
0009: 
0010: import pandas as pd
0011: 
0012: from electricity_predictor.serving.model_registry import (
0013:   ACTIVE_MODEL_REGISTRY_PATH,
0014:   read_active_registry,
0015: )
0016: 
0017: 
0018: RELEASE_BUILD_ROOT = Path(
0019:   "dist/model-releases"
0020: )
0021: 
0022: RELEASE_INSTALL_ROOT = Path(
0023:   "models/production/releases"
0024: )
0025: 
0026: TASK_NAMES = (
0027:   "regression",
0028:   "classification",
0029: )
0030: 
0031: 
0032: def calculate_file_sha256(
0033:   file_path: Path,
0034: ) -> str:
0035:   """Calculate the SHA-256 checksum of one file."""
0036:   if not file_path.exists():
0037:     raise FileNotFoundError(
0038:       f"Release source file not found: {file_path}"
0039:     )
0040: 
0041:   digest = sha256()
0042: 
0043:   with file_path.open("rb") as source_file:
0044:     for chunk in iter(
0045:       lambda: source_file.read(
0046:         1024 * 1024
0047:       ),
0048:       b"",
0049:     ):
0050:       digest.update(chunk)
0051: 
0052:   return digest.hexdigest()
0053: 
0054: 
0055: def load_release_metadata(
0056:   task_name: str,
0057:   metadata_path: Path,
0058: ) -> pd.DataFrame:
0059:   """Load and validate active task metadata."""
0060:   if not metadata_path.exists():
0061:     raise FileNotFoundError(
0062:       f"Active {task_name} metadata not found: "
0063:       f"{metadata_path}"
0064:     )
0065: 
0066:   metadata = pd.read_csv(
0067:     metadata_path
0068:   )
0069: 
0070:   required_columns = {
0071:     "model_name",
0072:     "horizon_hours",
0073:     "artifact_path",
0074:     "feature_columns",
0075:   }
0076: 
0077:   if task_name == "classification":
0078:     required_columns.update(
0079:       {
0080:         "spike_threshold",
0081:         "decision_threshold",
0082:       }
0083:     )
0084: 
0085:   missing_columns = (
0086:     required_columns
0087:     - set(metadata.columns)
0088:   )
0089: 
0090:   if missing_columns:
0091:     raise ValueError(
0092:       f"Active {task_name} metadata is missing: "
0093:       f"{sorted(missing_columns)}"
0094:     )
0095: 
0096:   if metadata.empty:
0097:     raise ValueError(
0098:       f"Active {task_name} metadata is empty."
0099:     )
0100: 
0101:   if metadata[
0102:     "horizon_hours"
0103:   ].astype(int).duplicated().any():
0104:     raise ValueError(
0105:       f"Active {task_name} metadata contains "
0106:       "duplicate horizons."
0107:     )
0108: 
0109:   for artifact_text in metadata[
0110:     "artifact_path"
0111:   ]:
0112:     artifact_path = Path(
0113:       str(
0114:         artifact_text
0115:       )
0116:     )
0117: 
0118:     if not artifact_path.exists():
0119:       raise FileNotFoundError(
0120:         f"Active artifact not found: "
0121:         f"{artifact_path}"
0122:       )
0123: 
0124:   return metadata.sort_values(
0125:     "horizon_hours"
0126:   ).reset_index(drop=True)
0127: 
0128: 
0129: def build_release_identity(
0130:   registry: dict,
0131:   metadata_by_task: dict[
0132:     str,
0133:     pd.DataFrame,
0134:   ],
0135: ) -> tuple[str, str]:
0136:   """Build a deterministic release identifier."""
0137:   digest = sha256()
0138: 
0139:   identity = {
0140:     task_name: {
0141:       "model_version": registry[
0142:         "tasks"
0143:       ][task_name][
0144:         "model_version"
0145:       ],
0146:       "metadata_path": registry[
0147:         "tasks"
0148:       ][task_name][
0149:         "metadata_path"
0150:       ],
0151:     }
0152:     for task_name in TASK_NAMES
0153:   }
0154: 
0155:   digest.update(
0156:     json.dumps(
0157:       identity,
0158:       sort_keys=True,
0159:     ).encode(
0160:       "utf-8"
0161:     )
0162:   )
0163: 
0164:   for task_name in TASK_NAMES:
0165:     metadata = metadata_by_task[
0166:       task_name
0167:     ]
0168: 
0169:     digest.update(
0170:       metadata.to_csv(
0171:         index=False
0172:       ).encode(
0173:         "utf-8"
0174:       )
0175:     )
0176: 
0177:     for artifact_text in metadata[
0178:       "artifact_path"
0179:     ]:
0180:       artifact_path = Path(
0181:         str(
0182:           artifact_text
0183:         )
0184:       )
0185: 
0186:       digest.update(
0187:         calculate_file_sha256(
0188:           artifact_path
0189:         ).encode(
0190:           "utf-8"
0191:         )
0192:       )
0193: 
0194:   release_hash = digest.hexdigest()
0195: 
0196:   release_id = (
0197:     f"release-{release_hash[:16]}"
0198:   )
0199: 
0200:   return (
0201:     release_id,
0202:     release_hash,
0203:   )
0204: 
0205: 
0206: def copy_task_into_release(
0207:   task_name: str,
0208:   metadata: pd.DataFrame,
0209:   payload_root: Path,
0210:   release_id: str,
0211:   install_root: Path,
0212: ) -> tuple[Path, pd.DataFrame]:
0213:   """Copy one active task and rewrite its artifact paths."""
